"native_country","variable","value"
"Cambodia","Admin",0
"Canada","Admin",0.11214953271028
"China","Admin",0.0294117647058824
"Columbia","Admin",0.142857142857143
"Cuba","Admin",0.130434782608696
"Dominican Republic","Admin",0.0597014925373134
"Ecuador","Admin",0.037037037037037
"El Salvador","Admin",0.04
"England","Admin",0.0813953488372093
"France","Admin",0.037037037037037
"Germany","Admin",0.1640625
"Greece","Admin",0.0689655172413793
"Guatemala","Admin",0.0476190476190476
"Haiti","Admin",0.119047619047619
"Netherlands","Admin",0
"Honduras","Admin",0.166666666666667
"Hong Kong","Admin",0.105263157894737
"Hungary","Admin",0.0769230769230769
"India","Admin",0.11
"Iran","Admin",0.0714285714285714
"Ireland","Admin",0
"Italy","Admin",0.117647058823529
"Jamaica","Admin",0.2125
"Japan","Admin",0.152542372881356
"Laos","Admin",0.235294117647059
"Mexico","Admin",0.059016393442623
"Nicaragua","Admin",0.181818181818182
"Guam and USVI","Admin",0
"Peru","Admin",0
"Philippines","Admin",0.191489361702128
"Poland","Admin",0.0357142857142857
"Portugal","Admin",0.117647058823529
"Puerto Rico","Admin",0.155963302752294
"Scotland","Admin",0.0909090909090909
"South Korea","Admin",0.0563380281690141
"Taiwan","Admin",0.0714285714285714
"Thailand","Admin",0.117647058823529
"Trinadad&Tobago","Admin",0.222222222222222
"United States","Admin",0.125399941826643
"Vietnam","Admin",0.265625
"Yugoslavia","Admin",0.0625
"Cambodia","Armed Forces",0
"Canada","Armed Forces",0
"China","Armed Forces",0
"Columbia","Armed Forces",0
"Cuba","Armed Forces",0
"Dominican Republic","Armed Forces",0
"Ecuador","Armed Forces",0
"El Salvador","Armed Forces",0
"England","Armed Forces",0
"France","Armed Forces",0
"Germany","Armed Forces",0
"Greece","Armed Forces",0
"Guatemala","Armed Forces",0
"Haiti","Armed Forces",0
"Netherlands","Armed Forces",0
"Honduras","Armed Forces",0
"Hong Kong","Armed Forces",0
"Hungary","Armed Forces",0
"India","Armed Forces",0
"Iran","Armed Forces",0
"Ireland","Armed Forces",0
"Italy","Armed Forces",0
"Jamaica","Armed Forces",0
"Japan","Armed Forces",0
"Laos","Armed Forces",0
"Mexico","Armed Forces",0
"Nicaragua","Armed Forces",0
"Guam and USVI","Armed Forces",0
"Peru","Armed Forces",0
"Philippines","Armed Forces",0
"Poland","Armed Forces",0
"Portugal","Armed Forces",0
"Puerto Rico","Armed Forces",0
"Scotland","Armed Forces",0
"South Korea","Armed Forces",0
"Taiwan","Armed Forces",0
"Thailand","Armed Forces",0
"Trinadad&Tobago","Armed Forces",0
"United States","Armed Forces",0.000327225130890052
"Vietnam","Armed Forces",0
"Yugoslavia","Armed Forces",0
"Cambodia","Craft and Repair",0.333333333333333
"Canada","Craft and Repair",0.14018691588785
"China","Craft and Repair",0.0441176470588235
"Columbia","Craft and Repair",0.160714285714286
"Cuba","Craft and Repair",0.0760869565217391
"Dominican Republic","Craft and Repair",0.0895522388059701
"Ecuador","Craft and Repair",0.148148148148148
"El Salvador","Craft and Repair",0.15
"England","Craft and Repair",0.0930232558139535
"France","Craft and Repair",0
"Germany","Craft and Repair",0.109375
"Greece","Craft and Repair",0.172413793103448
"Guatemala","Craft and Repair",0.174603174603175
"Haiti","Craft and Repair",0.0952380952380952
"Netherlands","Craft and Repair",0
"Honduras","Craft and Repair",0.0833333333333333
"Hong Kong","Craft and Repair",0.210526315789474
"Hungary","Craft and Repair",0.230769230769231
"India","Craft and Repair",0.05
"Iran","Craft and Repair",0.0714285714285714
"Ireland","Craft and Repair",0.291666666666667
"Italy","Craft and Repair",0.176470588235294
"Jamaica","Craft and Repair",0.075
"Japan","Craft and Repair",0.11864406779661
"Laos","Craft and Repair",0.176470588235294
"Mexico","Craft and Repair",0.163934426229508
"Nicaragua","Craft and Repair",0.121212121212121
"Guam and USVI","Craft and Repair",0.142857142857143
"Peru","Craft and Repair",0.0666666666666667
"Philippines","Craft and Repair",0.074468085106383
"Poland","Craft and Repair",0.214285714285714
"Portugal","Craft and Repair",0.352941176470588
"Puerto Rico","Craft and Repair",0.128440366972477
"Scotland","Craft and Repair",0
"South Korea","Craft and Repair",0.112676056338028
"Taiwan","Craft and Repair",0.0476190476190476
"Thailand","Craft and Repair",0.0588235294117647
"Trinadad&Tobago","Craft and Repair",0.111111111111111
"United States","Craft and Repair",0.133980511925538
"Vietnam","Craft and Repair",0.1875
"Yugoslavia","Craft and Repair",0.125
"Cambodia","Executive",0.0555555555555556
"Canada","Executive",0.121495327102804
"China","Executive",0.147058823529412
"Columbia","Executive",0.0714285714285714
"Cuba","Executive",0.173913043478261
"Dominican Republic","Executive",0.0298507462686567
"Ecuador","Executive",0.037037037037037
"El Salvador","Executive",0.02
"England","Executive",0.232558139534884
"France","Executive",0.259259259259259
"Germany","Executive",0.1484375
"Greece","Executive",0.344827586206897
"Guatemala","Executive",0
"Haiti","Executive",0
"Netherlands","Executive",0
"Honduras","Executive",0.0833333333333333
"Hong Kong","Executive",0.105263157894737
"Hungary","Executive",0.153846153846154
"India","Executive",0.1
"Iran","Executive",0.238095238095238
"Ireland","Executive",0.0833333333333333
"Italy","Executive",0.102941176470588
"Jamaica","Executive",0.125
"Japan","Executive",0.305084745762712
"Laos","Executive",0.0588235294117647
"Mexico","Executive",0.0229508196721311
"Nicaragua","Executive",0
"Guam and USVI","Executive",0.285714285714286
